size,q_shared_skills,hamming_avg,workcount_range,skill_q_range,skill_variation,control
6,0,17.333333333333332,13,4,0.6875,True
5,0,13.4,13,2,0.5714285714285714,True
4,0,17.166666666666668,13,4,0.75,True
5,0,19.4,13,3,0.6111111111111112,True
5,0,7.8,13,4,0.7333333333333333,True
6,0,6.866666666666666,7,4,0.625,True
5,0,12.4,13,4,0.8461538461538461,True
6,0,10.733333333333333,13,1,0.5217391304347826,True
5,0,11.2,13,3,0.6842105263157895,True
6,0,12.333333333333334,13,4,0.7647058823529411,True
5,0,14.8,13,2,0.6153846153846154,True
5,0,10.6,13,4,0.6666666666666666,True
7,0,13.428571428571429,13,4,0.7,True
4,0,14.5,13,2,0.6923076923076923,True
6,0,11.8,13,4,0.8461538461538461,True
5,0,7.6,13,3,0.6153846153846154,True
5,0,9.4,7,2,0.75,True
2,1,22.0,6,1,0.8888888888888888,True
5,0,6.0,7,3,0.9,True
4,0,18.166666666666668,13,2,0.7142857142857143,True
6,0,5.066666666666666,0,4,0.6470588235294118,True
6,0,13.266666666666667,13,2,0.6111111111111112,True
6,0,12.4,13,4,0.6875,True
6,0,16.0,13,2,0.6923076923076923,True
5,0,11.8,13,1,0.6470588235294118,True
5,0,18.8,13,4,0.9090909090909091,True
5,0,7.6,13,2,0.8181818181818182,True
5,0,13.6,13,2,0.6153846153846154,True
6,0,13.2,13,2,0.6153846153846154,True
5,0,15.6,13,3,0.6363636363636364,True
6,0,8.666666666666666,13,3,0.7333333333333333,True
6,0,11.533333333333333,13,3,0.5882352941176471,True
6,0,6.866666666666666,13,4,0.625,True
5,0,11.6,13,3,0.631578947368421,True
5,0,15.6,13,3,0.7368421052631579,True
3,0,8.666666666666666,7,2,0.75,True
6,0,15.6,13,3,0.6666666666666666,True
5,0,7.8,7,4,0.4666666666666667,True
6,0,7.0,13,3,0.6470588235294118,True
5,0,11.4,13,3,0.75,True
6,0,14.666666666666666,13,2,0.6842105263157895,True
6,0,13.666666666666666,13,3,0.5833333333333334,True
6,0,12.666666666666666,13,4,0.7058823529411765,True
5,0,7.4,13,3,0.5555555555555556,True
6,0,11.0,13,3,0.5833333333333334,True
6,0,10.8,13,3,0.6,True
6,0,12.066666666666666,13,2,0.7058823529411765,True
5,0,10.4,13,3,0.7272727272727273,True
5,0,14.2,13,3,0.5714285714285714,True
6,0,19.733333333333334,13,4,0.7647058823529411,True
3,0,14.0,13,2,1.0,True
5,0,19.0,6,3,0.7647058823529411,True
6,0,9.0,7,4,0.45454545454545453,True
5,0,6.2,7,3,0.6428571428571429,True
5,0,12.6,13,1,0.625,True
5,0,6.8,13,2,0.45454545454545453,True
5,0,14.6,13,3,0.6470588235294118,True
5,0,13.4,13,4,0.6875,True
6,0,11.333333333333334,13,2,0.7333333333333333,True
4,0,13.5,13,1,0.5882352941176471,True
6,0,9.466666666666667,13,3,0.6470588235294118,True
5,0,15.0,13,1,0.5555555555555556,True
5,0,6.0,7,4,0.8461538461538461,True
6,0,4.733333333333333,7,4,0.47058823529411764,True
5,0,10.8,13,3,0.625,True
5,0,13.2,13,3,1.0,True
4,0,17.666666666666668,13,4,0.5384615384615384,True
6,0,14.266666666666667,13,2,0.6666666666666666,True
6,0,8.733333333333333,13,4,0.7142857142857143,True
6,0,9.133333333333333,7,4,0.6470588235294118,True
6,0,12.933333333333334,13,3,0.7692307692307693,True
5,0,8.4,7,4,0.7142857142857143,True
5,0,13.0,13,3,0.7142857142857143,True
5,0,11.6,13,3,0.6666666666666666,True
6,0,15.6,13,4,0.631578947368421,True
6,0,16.8,13,4,0.7368421052631579,True
6,0,14.533333333333333,13,4,0.7368421052631579,True
5,0,14.0,13,3,0.6428571428571429,True
5,0,15.4,13,4,0.8333333333333334,True
4,0,8.5,13,3,0.7333333333333333,True
5,0,16.0,13,1,0.7857142857142857,True
5,0,9.8,13,3,0.6,True
6,0,12.866666666666667,13,4,0.6470588235294118,True
5,0,9.6,7,4,0.75,True
6,0,5.733333333333333,7,3,0.5384615384615384,True
6,0,8.933333333333334,13,4,0.75,True
5,0,16.2,13,4,0.6666666666666666,True
6,0,11.466666666666667,13,4,0.5555555555555556,True
5,0,7.0,7,3,0.7272727272727273,True
5,0,9.6,13,4,0.6923076923076923,True
5,0,13.0,13,2,0.7857142857142857,True
6,0,11.6,13,3,0.7333333333333333,True
5,0,9.8,7,2,0.6875,True
5,0,12.6,13,3,0.7058823529411765,True
5,0,9.2,13,3,0.5789473684210527,True
5,0,13.0,13,3,0.8333333333333334,True
6,0,5.133333333333334,7,2,0.5555555555555556,True
6,0,6.066666666666666,7,3,0.8461538461538461,True
5,0,14.8,13,2,0.8666666666666667,True
5,0,5.4,0,2,0.6875,True
6,0,10.8,13,3,0.5882352941176471,True
6,0,9.866666666666667,13,3,0.6,True
5,0,7.8,13,4,0.7142857142857143,True
6,0,13.133333333333333,13,3,0.75,True
5,0,13.0,13,4,0.75,True
5,0,13.2,13,3,0.5294117647058824,True
5,0,12.6,13,4,0.7333333333333333,True
6,0,12.133333333333333,13,4,0.65,True
2,1,6.0,0,2,0.875,True
4,0,13.333333333333334,6,2,0.75,True
5,0,14.2,13,3,0.7058823529411765,True
6,0,9.466666666666667,13,3,0.75,True
5,0,7.6,13,3,0.75,True
5,0,10.8,13,4,0.5833333333333334,True
6,0,12.266666666666667,13,4,0.7058823529411765,True
6,0,7.533333333333333,13,3,0.6666666666666666,True
6,0,7.666666666666667,13,3,0.5652173913043478,True
2,1,4.0,0,1,0.8888888888888888,True
5,0,12.0,13,3,0.5294117647058824,True
4,0,6.666666666666667,7,1,0.6666666666666666,True
6,0,7.866666666666666,7,3,0.6153846153846154,True
5,0,12.0,13,4,0.7058823529411765,True
6,0,14.0,13,3,0.6,True
5,0,8.0,7,4,0.75,True
5,0,2.6,0,4,0.8666666666666667,True
6,0,5.533333333333333,13,2,0.5833333333333334,True
6,0,10.933333333333334,13,4,0.65,True
6,0,9.2,13,4,0.631578947368421,True
5,0,10.8,13,4,0.6923076923076923,True
6,0,9.2,13,3,0.631578947368421,True
4,0,14.0,13,3,0.6363636363636364,True
5,0,13.0,13,3,0.7222222222222222,True
5,0,13.4,13,2,0.6,True
6,0,7.066666666666666,7,3,0.48,True
6,0,8.733333333333333,7,3,0.7333333333333333,True
6,0,6.066666666666666,7,4,0.6190476190476191,True
5,0,10.0,7,4,0.6666666666666666,True
6,0,11.4,13,3,0.7333333333333333,True
5,0,8.8,13,1,0.5652173913043478,True
5,0,6.2,7,3,0.5833333333333334,True
5,0,14.0,13,4,0.7857142857142857,True
6,0,14.8,13,3,0.5714285714285714,True
6,0,6.466666666666667,7,4,0.5714285714285714,True
5,0,12.8,13,4,0.6875,True
6,0,13.266666666666667,13,2,0.6111111111111112,True
5,0,15.2,13,4,0.7333333333333333,True
5,0,15.6,13,4,0.9,True
6,0,14.866666666666667,13,4,0.6470588235294118,True
6,0,8.8,13,3,0.6666666666666666,True
4,0,7.166666666666667,7,3,0.6,True
2,1,13.0,7,3,0.8,True
6,0,11.066666666666666,13,3,0.625,True
6,0,8.8,13,2,0.6470588235294118,True
5,0,13.2,13,1,0.6363636363636364,True
6,0,9.733333333333333,13,3,0.6190476190476191,True
6,0,15.333333333333334,13,4,0.7142857142857143,True
5,0,10.0,13,4,0.625,True
5,0,14.0,13,3,0.7058823529411765,True
5,0,14.6,13,3,0.7272727272727273,True
6,0,11.866666666666667,13,4,0.5384615384615384,True
5,0,13.4,13,2,0.55,True
5,0,14.8,13,4,0.7142857142857143,True
2,0,12.0,0,2,1.0,True
6,0,10.4,13,2,0.46153846153846156,True
6,0,16.933333333333334,13,2,0.7142857142857143,True
6,0,16.2,13,3,0.9166666666666666,True
6,0,6.666666666666667,7,4,0.5555555555555556,True
6,0,1.8666666666666667,0,4,0.6666666666666666,True
2,0,16.0,6,3,1.0,True
5,0,11.4,13,3,0.6842105263157895,True
4,0,10.166666666666666,13,3,0.8,True
4,0,9.833333333333334,13,3,0.5833333333333334,True
6,0,11.2,13,4,0.6111111111111112,True
5,0,16.0,13,3,0.5882352941176471,True
5,0,6.4,7,3,0.6923076923076923,True
5,0,9.2,13,4,0.7692307692307693,True
6,0,7.666666666666667,13,4,0.65,True
5,0,8.2,7,3,0.7142857142857143,True
6,0,15.333333333333334,13,4,0.7058823529411765,True
3,0,4.0,0,3,0.9090909090909091,True
6,0,11.2,13,4,0.8235294117647058,True
5,0,7.8,7,3,0.7333333333333333,True
3,0,15.333333333333334,13,4,0.75,True
6,0,12.0,13,4,0.6428571428571429,True
6,0,14.666666666666666,13,3,0.6666666666666666,True
5,0,17.2,13,3,0.6842105263157895,True
6,0,5.133333333333334,7,3,0.7142857142857143,True
6,0,9.533333333333333,7,4,0.6111111111111112,True
5,0,17.0,13,4,0.7857142857142857,True
5,0,9.8,13,4,0.6470588235294118,True
5,0,12.0,13,3,0.7857142857142857,True
5,0,8.2,7,4,0.7857142857142857,True
5,0,14.6,13,3,0.6428571428571429,True
5,0,7.4,13,3,0.5555555555555556,True
6,0,13.4,13,4,0.6842105263157895,True
5,0,6.8,7,4,0.631578947368421,True
4,0,13.666666666666666,7,4,0.8181818181818182,True
6,0,6.6,7,3,0.6521739130434783,True
2,0,2.0,0,0,1.0,True
6,0,13.4,13,2,0.7333333333333333,True
2,0,17.0,13,0,1.0,True
3,0,2.6666666666666665,0,3,0.75,True
6,0,10.266666666666667,13,1,0.9,True
6,0,6.2,13,3,0.75,True
5,0,18.8,13,4,0.8181818181818182,True
5,0,11.6,13,4,0.75,True
5,0,10.8,13,3,0.75,True
5,0,10.0,13,3,0.6153846153846154,True
6,0,2.933333333333333,0,3,0.5416666666666666,True
5,0,8.0,13,3,0.6666666666666666,True
5,0,6.0,7,4,0.5384615384615384,True
6,0,7.333333333333333,7,4,0.6666666666666666,True
5,0,2.2,0,3,0.6923076923076923,True
5,0,11.0,13,3,0.7333333333333333,True
4,0,17.5,13,3,0.9090909090909091,True
6,0,9.6,13,4,0.5714285714285714,True
5,0,8.6,7,3,0.75,True
5,0,8.6,7,3,0.7692307692307693,True
4,0,15.166666666666666,13,3,0.7272727272727273,True
6,0,8.133333333333333,7,4,0.7222222222222222,True
6,0,11.0,13,2,0.75,True
5,0,12.2,13,4,0.7333333333333333,True
6,0,16.733333333333334,13,3,0.7058823529411765,True
5,0,13.4,13,4,0.6470588235294118,True
6,0,14.0,13,2,0.8,True
5,0,8.8,13,3,0.6,True
5,0,14.6,13,4,0.9230769230769231,True
6,0,10.6,13,3,0.5238095238095238,True
5,0,12.2,13,3,0.7647058823529411,True
4,0,13.166666666666666,13,4,0.8,True
2,2,12.0,0,2,0.75,True
3,1,17.333333333333332,13,1,0.7142857142857143,True
6,0,12.466666666666667,13,2,0.5384615384615384,True
6,0,13.4,13,3,0.75,True
5,0,13.6,13,4,0.6666666666666666,True
6,0,13.4,13,2,0.8181818181818182,True
6,0,2.1333333333333333,0,2,0.42857142857142855,True
6,0,4.866666666666666,7,4,0.6428571428571429,True
6,0,14.0,13,4,0.75,True
5,0,7.4,7,4,0.7692307692307693,True
4,0,16.5,13,3,0.7272727272727273,True
6,0,6.2,7,3,0.6666666666666666,True
5,0,16.8,13,3,0.5882352941176471,True
5,0,11.6,13,4,0.7272727272727273,True
6,0,11.933333333333334,13,4,0.8,True
6,0,7.733333333333333,7,4,0.9166666666666666,True
2,0,11.0,7,4,1.0,True
5,0,13.2,13,3,0.7368421052631579,True
5,0,11.6,7,4,0.6666666666666666,True
5,0,6.4,7,4,0.6111111111111112,True
6,0,10.266666666666667,13,4,0.7647058823529411,True
6,0,17.666666666666668,13,2,0.6842105263157895,True
5,0,12.0,13,3,0.6,True
6,0,12.933333333333334,13,4,0.6,True
5,0,11.4,13,3,0.7333333333333333,True
5,0,11.6,13,2,0.875,True
6,0,5.933333333333334,7,4,0.6666666666666666,True
6,0,14.533333333333333,13,4,0.75,True
5,0,10.2,13,4,0.7692307692307693,True
5,0,11.6,13,3,0.6666666666666666,True
5,0,13.0,13,2,0.75,True
6,0,17.6,13,4,0.6470588235294118,True
5,0,9.4,13,3,0.6,True
5,0,11.0,13,4,0.9166666666666666,True
5,0,1.2,0,4,0.6428571428571429,True
3,0,13.333333333333334,13,3,1.0,True
6,0,12.0,13,2,0.5,True
6,0,12.133333333333333,13,1,0.9,True
6,0,8.6,7,4,0.7,True
6,0,13.533333333333333,13,4,0.7,True
5,0,17.2,6,4,0.8571428571428571,True
2,0,6.0,0,2,1.0,True
6,0,11.6,13,2,0.6470588235294118,True
4,0,13.333333333333334,13,2,0.8333333333333334,True
4,0,9.666666666666666,7,4,0.8888888888888888,True
5,0,14.2,13,3,0.6875,True
5,0,15.4,13,3,0.7857142857142857,True
6,0,9.466666666666667,13,4,0.5789473684210527,True
6,0,13.866666666666667,13,4,0.7222222222222222,True
5,0,12.2,13,3,0.875,True
2,2,4.0,0,2,0.75,True
5,0,9.0,7,1,0.8571428571428571,True
5,0,6.8,13,4,0.7692307692307693,True
6,0,11.2,13,4,0.6842105263157895,True
3,0,16.0,13,4,0.875,True
6,0,11.4,13,4,0.75,True
6,0,11.133333333333333,13,4,0.6363636363636364,True
5,0,8.0,13,3,0.6666666666666666,True
6,0,15.6,13,4,0.5714285714285714,True
5,0,14.6,13,1,1.0,True
6,0,8.333333333333334,13,3,0.55,True
6,0,10.933333333333334,13,3,0.75,True
5,0,10.6,13,4,0.6875,True
6,0,11.466666666666667,13,2,0.6470588235294118,True
6,0,11.4,13,4,0.631578947368421,True
5,0,14.2,13,4,0.75,True
6,0,11.4,13,3,0.6428571428571429,True
5,0,12.0,13,3,0.5833333333333334,True
5,0,8.2,13,3,0.6363636363636364,True
4,0,16.833333333333332,13,2,0.8888888888888888,True
5,0,14.4,13,3,0.7857142857142857,True
5,0,12.4,13,3,0.625,True
5,0,9.4,13,3,0.7777777777777778,True
5,0,11.6,13,2,0.6875,True
5,0,12.0,13,4,0.6,True
6,0,14.133333333333333,13,4,0.5909090909090909,True
6,0,11.666666666666666,13,2,0.5555555555555556,True
5,0,15.0,13,3,0.6470588235294118,True
6,0,2.2666666666666666,0,2,0.7272727272727273,True
6,0,16.533333333333335,13,4,0.8333333333333334,True
5,0,9.4,13,4,0.65,True
6,0,5.333333333333333,0,3,0.6470588235294118,True
6,0,8.066666666666666,13,2,0.5625,True
6,0,12.933333333333334,13,4,0.6666666666666666,True
5,0,10.0,13,3,0.65,True
6,0,10.866666666666667,13,4,0.7058823529411765,True
6,0,6.866666666666666,13,4,0.631578947368421,True
6,0,3.466666666666667,0,3,0.625,True
5,0,11.2,13,4,0.625,True
6,0,12.866666666666667,13,2,0.45,True
6,0,13.066666666666666,13,4,0.55,True
6,0,11.866666666666667,13,3,0.5217391304347826,True
5,0,5.8,7,3,0.625,True
3,0,6.666666666666667,7,1,1.0,True
5,0,9.4,7,4,0.7857142857142857,True
6,0,5.933333333333334,7,4,0.5714285714285714,True
5,0,12.8,13,1,0.8888888888888888,True
2,0,2.0,0,1,1.0,True
6,0,9.6,13,2,0.6190476190476191,True
6,0,16.8,13,2,0.6,True
2,0,19.0,13,0,1.0,True
5,0,12.8,13,4,0.7058823529411765,True
5,0,19.0,6,3,0.7777777777777778,True
6,0,11.266666666666667,13,4,0.7857142857142857,True
6,0,10.933333333333334,13,3,0.5833333333333334,True
5,0,13.0,13,4,0.7857142857142857,True
6,0,11.933333333333334,13,4,0.8125,True
5,0,12.2,13,2,0.6666666666666666,True
4,0,7.5,7,2,0.7692307692307693,True
5,0,7.8,13,3,0.6,True
5,0,12.4,13,4,0.7857142857142857,True
6,0,12.733333333333333,13,4,0.631578947368421,True
6,0,11.133333333333333,13,2,0.5,True
6,0,8.133333333333333,7,3,0.631578947368421,True
5,0,13.6,13,3,0.6923076923076923,True
6,0,11.266666666666667,13,4,0.65,True
6,0,15.2,13,3,0.5714285714285714,True
5,0,7.4,13,3,0.631578947368421,True
6,0,13.933333333333334,13,4,0.75,True
3,0,3.3333333333333335,0,1,0.7692307692307693,True
5,0,16.8,13,2,0.8,True
3,0,13.333333333333334,6,2,0.6153846153846154,True
6,0,12.066666666666666,13,4,0.631578947368421,True
5,0,12.0,13,4,0.8461538461538461,True
6,0,12.2,13,3,0.75,True
5,0,6.0,13,3,0.7,True
5,0,16.8,13,1,0.875,True
5,0,10.2,7,2,0.875,True
6,0,11.666666666666666,13,4,0.6190476190476191,True
3,1,12.0,13,2,0.8333333333333334,True
2,1,11.0,7,4,0.8333333333333334,True
5,0,13.2,13,4,0.7692307692307693,True
5,0,16.2,13,4,0.6666666666666666,True
5,0,17.0,13,2,0.8,True
6,0,10.2,13,4,0.6470588235294118,True
5,0,16.8,13,2,0.7692307692307693,True
5,0,14.0,13,4,0.6666666666666666,True
4,1,7.5,7,2,0.6111111111111112,True
6,0,12.066666666666666,13,3,0.5652173913043478,True
5,0,8.2,7,3,0.6111111111111112,True
5,0,7.6,13,3,0.55,True
5,0,11.0,13,2,0.6923076923076923,True
5,0,12.4,13,3,0.6875,True
6,0,11.333333333333334,13,4,0.5,True
6,0,6.6,13,3,0.6875,True
5,0,12.4,13,4,0.6923076923076923,True
6,0,11.333333333333334,13,2,0.75,True
6,0,12.733333333333333,13,4,0.6190476190476191,True
6,0,10.8,13,4,0.6428571428571429,True
4,0,4.0,0,3,0.7857142857142857,True
6,0,8.933333333333334,7,2,0.7647058823529411,True
6,0,14.0,13,4,0.631578947368421,True
5,0,11.6,13,4,0.6923076923076923,True
5,0,8.6,7,2,0.625,True
6,0,13.533333333333333,13,3,0.5714285714285714,True
4,0,9.166666666666666,13,3,0.7272727272727273,True
6,0,12.266666666666667,13,4,0.5714285714285714,True
5,0,16.0,13,4,0.75,True
5,0,12.6,13,3,0.7647058823529411,True
6,0,8.2,7,4,0.6111111111111112,True
5,0,12.8,13,2,0.6,True
5,0,14.8,13,3,0.7692307692307693,True
5,0,8.4,7,4,0.7142857142857143,True
6,0,8.933333333333334,13,4,0.6153846153846154,True
4,0,14.333333333333334,13,2,0.9,True
6,0,9.066666666666666,13,2,0.5652173913043478,True
6,0,17.2,13,3,0.7368421052631579,True
5,0,7.6,13,3,0.5294117647058824,True
5,0,8.0,13,4,0.6666666666666666,True
5,0,14.6,13,4,0.6,True
5,0,9.0,7,4,0.6111111111111112,True
5,0,8.8,7,4,0.7692307692307693,True
6,0,14.333333333333334,13,3,0.7272727272727273,True
6,0,10.866666666666667,13,4,0.7692307692307693,True
6,0,12.8,13,4,0.5,True
5,0,6.4,7,4,0.6153846153846154,True
5,0,14.6,13,4,0.7333333333333333,True
6,0,4.8,0,3,0.5294117647058824,True
5,0,1.4,0,4,0.6923076923076923,True
5,0,15.6,6,3,0.4117647058823529,True
5,0,3.8,0,2,0.6923076923076923,True
6,0,15.533333333333333,13,4,0.7692307692307693,True
5,0,11.6,13,4,0.6,True
5,0,11.6,13,4,0.6,True
5,0,13.4,13,4,0.7777777777777778,True
6,0,11.533333333333333,13,3,0.5294117647058824,True
5,0,10.0,7,3,0.5882352941176471,True
6,0,6.6,13,3,0.6818181818181818,True
6,0,14.533333333333333,13,3,0.5909090909090909,True
5,0,9.0,13,4,0.625,True
6,0,6.466666666666667,13,3,0.625,True
6,0,13.0,13,4,0.43478260869565216,True
6,0,5.533333333333333,7,4,0.6111111111111112,True
6,0,10.666666666666666,13,4,0.6111111111111112,True
4,0,4.5,7,2,0.8333333333333334,True
6,0,5.8,7,2,0.6470588235294118,True
4,0,10.166666666666666,7,0,1.0,True
4,0,7.833333333333333,7,4,0.9166666666666666,True
6,0,13.933333333333334,13,4,0.7333333333333333,True
5,0,12.6,13,4,0.75,True
5,0,13.6,13,3,0.9411764705882353,True
5,0,11.8,13,4,0.6666666666666666,True
6,0,14.133333333333333,13,4,0.5882352941176471,True
6,0,13.266666666666667,13,4,0.5,True
6,0,12.2,13,4,0.631578947368421,True
5,0,16.2,6,4,0.6153846153846154,True
6,0,15.533333333333333,13,4,0.7692307692307693,True
5,0,9.4,13,3,0.7333333333333333,True
5,0,9.4,13,2,0.6666666666666666,True
6,0,6.066666666666666,13,3,0.7142857142857143,True
6,0,15.533333333333333,13,4,0.75,True
5,0,12.8,13,3,0.7222222222222222,True
6,0,11.866666666666667,13,4,0.6111111111111112,True
6,0,13.733333333333333,13,3,0.7058823529411765,True
6,0,8.0,7,3,0.5333333333333333,True
6,0,14.466666666666667,13,3,0.6470588235294118,True
6,0,7.733333333333333,7,3,0.56,True
5,0,5.6,7,4,0.7857142857142857,True
6,0,8.0,7,4,0.6666666666666666,True
6,0,11.133333333333333,13,4,0.7142857142857143,True
6,0,5.533333333333333,7,4,0.6470588235294118,True
6,0,15.6,13,4,0.5714285714285714,True
5,0,11.0,13,2,0.7142857142857143,True
5,0,5.2,7,3,0.6666666666666666,True
6,0,13.533333333333333,13,4,0.5714285714285714,True
6,0,6.866666666666666,13,2,0.7368421052631579,True
5,0,9.4,7,2,0.7058823529411765,True
5,0,17.8,13,3,0.7857142857142857,True
6,0,13.466666666666667,13,2,0.56,True
5,0,6.4,7,4,0.6111111111111112,True
5,0,13.4,13,4,0.7692307692307693,True
6,0,9.266666666666667,7,3,0.5416666666666666,True
6,0,13.933333333333334,13,4,0.75,True
4,0,14.0,13,3,0.7857142857142857,True
5,0,11.0,13,3,0.75,True
5,0,10.2,13,3,0.6666666666666666,True
6,0,13.533333333333333,13,4,0.7222222222222222,True
5,0,11.8,13,4,0.5833333333333334,True
6,0,10.133333333333333,13,4,0.5789473684210527,True
6,0,9.2,13,4,0.5625,True
5,0,10.4,13,4,0.6666666666666666,True
6,0,9.466666666666667,13,3,0.5454545454545454,True
6,0,10.4,13,2,0.7058823529411765,True
5,0,8.2,13,3,0.6666666666666666,True
6,0,7.933333333333334,13,3,0.5909090909090909,True
2,2,15.0,13,2,0.75,True
4,0,6.833333333333333,7,3,0.7692307692307693,True
5,0,12.8,13,4,0.65,True
4,0,7.333333333333333,7,3,0.6875,True
6,0,12.066666666666666,13,3,0.6363636363636364,True
4,0,11.333333333333334,13,3,0.75,True
5,0,5.6,0,2,0.7333333333333333,True
5,0,2.4,0,3,0.5833333333333334,True
5,0,7.6,13,1,0.5714285714285714,True
6,0,2.1333333333333333,0,3,0.7142857142857143,True
5,0,8.2,7,3,0.5789473684210527,True
6,0,10.133333333333333,13,4,0.6,True
5,0,10.4,7,4,0.625,True
6,0,11.733333333333333,13,3,0.6666666666666666,True
6,0,15.6,13,4,0.5789473684210527,True
5,0,3.2,0,4,0.625,True
3,0,16.0,13,2,0.8888888888888888,True
5,0,6.8,13,3,0.6111111111111112,True
5,0,12.0,13,2,0.6428571428571429,True
5,0,11.6,13,1,0.6666666666666666,True
5,0,15.4,13,4,0.6923076923076923,True
6,0,9.733333333333333,13,3,0.5,True
6,0,9.6,13,1,0.6363636363636364,True
5,0,15.2,13,4,0.6666666666666666,True
6,0,8.0,7,3,0.631578947368421,True
5,0,13.2,13,4,0.5882352941176471,True
6,0,9.733333333333333,13,2,0.625,True
6,0,9.066666666666666,13,3,0.6470588235294118,True
5,0,7.8,13,3,0.6875,True
5,0,6.4,7,4,0.625,True
5,0,11.8,13,2,0.5714285714285714,True
6,0,15.666666666666666,13,4,0.6666666666666666,True
5,0,12.0,13,4,0.5789473684210527,True
5,0,7.6,7,4,0.8461538461538461,True
6,0,11.666666666666666,13,4,0.6666666666666666,True
5,0,7.4,7,4,0.6,True
5,0,2.6,0,2,0.5625,True
6,0,11.266666666666667,13,4,0.6842105263157895,True
4,1,7.5,13,3,0.6666666666666666,True
6,0,14.666666666666666,13,4,0.6470588235294118,True
5,0,5.6,7,3,0.7142857142857143,True
5,0,13.8,13,2,0.631578947368421,True
5,0,11.2,13,3,0.8,True
6,0,5.533333333333333,13,4,0.8181818181818182,True
4,0,9.166666666666666,13,2,0.75,True
6,0,14.533333333333333,13,2,0.5714285714285714,True
6,0,13.4,13,4,0.5454545454545454,True
5,0,14.2,13,3,0.7,True
5,0,5.6,0,4,0.7,True
5,0,12.4,13,2,0.7692307692307693,True
6,0,9.666666666666666,13,3,0.6470588235294118,True
5,0,12.4,13,4,0.75,True
4,0,3.0,0,4,1.0,True
3,0,8.666666666666666,7,4,0.8888888888888888,True
6,0,7.333333333333333,7,3,0.5769230769230769,True
5,0,11.4,13,3,0.6842105263157895,True
6,0,12.933333333333334,13,2,0.6875,True
6,0,12.466666666666667,13,3,0.6428571428571429,True
5,0,12.2,13,2,0.6153846153846154,True
5,0,8.4,7,3,0.5294117647058824,True
6,0,14.133333333333333,13,4,0.5882352941176471,True
5,0,12.4,13,3,0.6666666666666666,True
6,0,12.533333333333333,13,1,0.6,True
6,0,8.133333333333333,7,4,0.6842105263157895,True
5,0,5.8,7,3,0.6153846153846154,True
5,0,5.4,7,4,0.7142857142857143,True
5,0,12.2,13,1,0.6363636363636364,True
6,0,11.0,13,4,0.7142857142857143,True
4,0,14.666666666666666,13,2,0.8,True
6,0,7.2,7,3,0.5714285714285714,True
6,0,10.933333333333334,13,4,0.6521739130434783,True
5,0,8.6,13,2,0.6153846153846154,True
5,0,12.4,13,3,0.6666666666666666,True
4,0,11.666666666666666,13,4,0.8181818181818182,True
5,0,14.2,13,4,0.8,True
6,0,3.2,0,3,0.55,True
5,0,10.4,13,3,0.75,True
5,0,15.2,13,2,0.7142857142857143,True
5,0,11.8,13,4,1.0,True
5,0,19.4,13,3,0.8461538461538461,True
6,0,5.133333333333334,7,3,0.6875,True
6,0,9.733333333333333,13,3,0.625,True
6,0,12.2,13,4,0.6666666666666666,True
5,0,11.4,13,4,0.6470588235294118,True
6,0,8.666666666666666,13,4,0.6666666666666666,True
5,0,8.6,7,4,0.7857142857142857,True
6,0,10.933333333333334,13,2,0.48148148148148145,True
6,0,13.133333333333333,13,2,0.52,True
5,0,6.6,13,3,0.6,True
5,0,11.6,13,4,0.75,True
6,0,7.333333333333333,7,4,0.5454545454545454,True
5,0,11.8,13,2,0.8,True
6,0,4.466666666666667,7,4,0.7333333333333333,True
6,0,11.666666666666666,13,3,0.7857142857142857,True
5,0,12.2,13,3,0.75,True
6,0,7.733333333333333,7,4,0.45,True
